Artist,Tier,ImageURL,ImageSource
+44,B,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/27/c2/67/27c267b4-ee01-5c25-b7b7-20658f967121/pr_source.png/400x400bb.jpg,apple-music
311,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/43/5c/2d/435c2d3c-5314-c229-1b5e-0cb89b4dfd93/ami-identity-becbfd127707552b3151afa35528ab10-2025-08-27T19-39-18.328Z_cropped.png/400x400bb.jpg,apple-music
3OH!3,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/89/74/a6/8974a680-5036-8adc-edcc-96595c6840be/ami-identity-be57c9ab8c36d3b9bf12d538a9b15b4e-2025-07-16T21-06-37.097Z_cropped.png/400x400bb.jpg,apple-music
ABBA,B,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/77/b2/e3/77b2e3f8-3af4-1928-f411-901705218d2d/mza_402627401905230864.png/400x400bb.jpg,apple-music
All Time Low,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/9b/f4/2c/9bf42c57-7f45-9a38-04c6-323b9b628b8b/ami-identity-ffed305f33dd9c5b536a0348a008f280-2025-06-13T03-41-01.040Z_cropped.png/400x400bb.jpg,apple-music
Amanda Palmer,A,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/25/24/98/25249826-e632-ba72-c45e-c07cf2973516/pr_source.png/400x400bb.jpg,apple-music
American Hi-Fi,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/8c/84/bd/8c84bd17-855f-2a4a-98b0-cab6a4e5f3c9/f1380593-4f4d-41c9-8a6e-9a964454c515_ami-identity-132997aed251dd0360163b04e3a2f9ed-2024-04-15T23-08-52.362Z_cropped.png/400x400bb.jpg,apple-music
Amy Lee,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/bd/67/08/bd6708c5-a719-abea-15c0-3dfe64579135/ami-identity-af4a0b2aae715febb5d11514d8ea02a5-2026-04-17T19-29-04.778Z_cropped.png/400x400bb.jpg,apple-music
Analog Rebellion,B,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e9/35/70/e93570ee-11f8-3eec-b257-82c3dca745f0/cover.jpg/400x400bb.jpg,apple-music
Angels & Airwaves,A,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/f0/95/91/f09591c2-8e98-1cd6-42c1-a453a19f3df1/pr_source.png/400x400bb.jpg,apple-music
Angine De Poitrine,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/a5/43/81/a5438154-b1eb-59c5-0993-9a972d14ec59/ami-identity-98a36afcbfe546930be76822cc59f879-2026-03-09T19-43-42.604Z_cropped.png/400x400bb.jpg,apple-music
Anita Velveeta,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/dd/65/6d/dd656d5f-1cfc-f0e4-2f01-5eb451422f31/file_cropped.png/400x400bb.jpg,apple-music
Anya Marina,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/07/70/40/077040ae-59d1-45c1-8925-2ac03d3d94c1/ami-identity-fc08d01a37de82256d0cc66061fefb29-2025-09-02T18-58-30.690Z_cropped.png/400x400bb.jpg,apple-music
Apashe,C,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/f0/7e/44/f07e448d-0245-6c19-5d82-325bdc0db0a1/pr_source.png/400x400bb.jpg,apple-music
ATARASHII GAKKO!,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/90/87/8d/90878d8e-4109-3550-a3d1-d91144321f3e/ami-identity-8a2e01a1613ea3137097d55427b3d334-2025-03-15T02-06-17.717Z_cropped.png/400x400bb.jpg,apple-music
AURORA,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages112/v4/13/d7/a7/13d7a78c-1d3f-1dc9-ec73-cbf9ae6aca16/1af41250-8099-4dcf-87c0-0175324676a9_ami-identity-be5308d2594826cc5f0309b06a6ec8e6-2024-03-28T09-20-32.727Z_cropped.png/400x400bb.jpg,apple-music
BABYMETAL,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/88/03/d4/8803d4d4-a6ae-8c5d-9306-51ab69e79ba7/file_cropped.png/400x400bb.jpg,apple-music
Barenaked Ladies,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/45/1b/19/451b197a-704f-316e-d0da-79cb7cda13f2/3c8ed5a1-b592-47db-9431-4cae5783ebba_ami-identity-47fe7a99ec19bfe44d29911ec7ff6f8f-2023-06-26T23-47-56.846Z_cropped.png/400x400bb.jpg,apple-music
Basshunter,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/87/b6/79/87b67926-c2ff-1040-0ff1-2a2dd1c59b48/pr_source.png/400x400bb.jpg,apple-music
Beach Bunny,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/c7/44/ec/c744ec7d-1dc7-2c16-6d5e-cc1eb179743d/c4230863-1ee8-4da3-b2be-f0ed9a389da3_ami-identity-6fe39853de9a0463e84505f39a4047c3-2024-05-30T15-34-03.671Z_cropped.png/400x400bb.jpg,apple-music
Bebe Rexha,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/82/da/03/82da03f2-6c49-b98e-2179-8fd3cc524b05/ami-identity-8690b622c0e00a96931cb0dffb812025-2026-02-09T23-10-05.758Z_cropped.png/400x400bb.jpg,apple-music
Ben Folds,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/2f/17/9d/2f179d99-eb76-8229-927a-c209691ed907/ami-identity-0900fd34574b568f21243aec333f84bf-2025-01-15T21-06-37.630Z_cropped.png/400x400bb.jpg,apple-music
Ben Folds Five,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/5a/77/e2/5a77e218-c4eb-7c3a-c66e-ac5578844d4d/mzl.qjbnpjhm.jpg/400x400bb.jpg,apple-music
Big Freedia,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/40/33/50/4033503f-8d62-3249-f7df-109d8a16d5ab/pr_source.png/400x400bb.jpg,apple-music
Blink-182,S,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/65/62/19/656219e0-9f60-ea44-806a-f396784d0992/a54cf2c0-30ca-4c31-87e0-3f4b3b5d0548_ami-identity-e3a39a439aad3816a4fd61791faa2231-2023-09-18T15-59-58.456Z_cropped.png/400x400bb.jpg,apple-music
Blood Brothers,C,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/a4/84/a0/a484a053-af80-c50a-f461-c066c0dbacb5/0045778704569.png/400x400bb.jpg,apple-music
Bloodhound Gang,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/b5/f1/f5/b5f1f55d-c7fd-be99-2483-af054e01b67d/mzl.cyvjhcam.tif/400x400bb.jpg,apple-music
Bowling for Soup,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/e0/bf/76/e0bf76b0-6254-fbff-9482-f3724ecdc14a/ami-identity-be866883af0c84a6945af97b10822641-2025-03-03T16-39-23.311Z_cropped.png/400x400bb.jpg,apple-music
Box Car Racer,B,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/20/ee/33/20ee339c-4e0e-edaa-cd2b-9215d44a0fdd/00008811291525.rgb.jpg/400x400bb.jpg,apple-music
BOYS LIKE GIRLS,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/c4/ce/8c/c4ce8ca9-3f33-3978-98b0-6ecf5b93e765/ami-identity-048d9eeb591c6f15c87b3f5ce7d69039-2025-11-03T03-09-40.217Z_cropped.png/400x400bb.jpg,apple-music
Brand New,A,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/4e/5e/eb/4e5eebab-6a61-12e9-cca2-8c45aa4333a6/mzl.otavozzv.jpg/400x400bb.jpg,apple-music
Bullet For My Valentine,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/97/e2/db/97e2db1d-44f1-88f8-cd84-af89779f72bc/ami-identity-58b486372b084417d8d37feab322ff00-2025-08-04T16-20-28.142Z_cropped.png/400x400bb.jpg,apple-music
Carpenters,C,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/ba/7e/bd/ba7ebd99-9986-475a-5aa8-76ef9589ccdc/mzl.dzmjtpic.jpg/400x400bb.jpg,apple-music
Cartel,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/67/c2/d2/67c2d2c0-c3c3-a15e-9a0b-1d92b78b86ab/ami-identity-1f35bf4de6a855f72cdf8d66e046ee7f-2026-05-22T05-37-43.559Z_cropped.png/400x400bb.jpg,apple-music
Cascada,D,https://is1-ssl.mzstatic.com/image/thumb/Features122/v4/39/3a/49/393a4982-bde6-1d63-909d-187dcbad0bcf/mzl.uexbiolt.jpg/400x400bb.jpg,apple-music
Chappell Roan,S,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/4d/41/7c/4d417c40-49bc-97c0-9134-46445259e221/ami-identity-e951cbe6257d56c0062ece492544e0ae-2025-07-31T16-22-20.291Z_cropped.png/400x400bb.jpg,apple-music
Charli xcx,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/e4/9b/ce/e49bce72-8d64-ff52-8580-12c65d1a18db/ami-identity-cb4aed1ba5e50eba1e49f90cd4295ee2-2026-04-29T17-27-56.049Z_cropped.png/400x400bb.jpg,apple-music
Childish Gambino,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/cc/55/ab/cc55ab9b-f104-dc4a-c88f-1d6b62dcd8bd/fe082955-958c-4e14-b718-abf044bf8b44_ami-identity-7a871f163393eccb4db28a0d105243c2-2024-07-01T22-19-15.066Z_cropped.png/400x400bb.jpg,apple-music
Chromeo,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/7c/a6/b2/7ca6b272-d413-06b7-e084-9c70ba2a8493/b946aa50-415b-4192-bd72-980bf08996fe_ami-identity-ba5f27192ad024029735b1db2f3d6d91-2023-10-04T00-25-00.927Z_cropped.png/400x400bb.jpg,apple-music
Chumbawamba,C,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/61/31/11/61311167-b536-cb0f-ec8d-ee3716c33c9e/06UMGIM10732.rgb.jpg/400x400bb.jpg,apple-music
CHVRCHES,S,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages116/v4/32/25/34/322534e7-2de6-62ef-c43a-cb38b4933edb/08b9f034-bf97-48ff-927c-3eb20ed3c527_ami-identity-2c5dbc8c2c347f5e7d80d8fe2be1db32-2023-08-18T21-47-20.572Z_cropped.png/400x400bb.jpg,apple-music
ClownC0re,B,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/bc/34/52/bc3452e0-f306-89b9-de29-c6417ee6fa83/artwork.jpg/400x400bb.jpg,apple-music
COBRAH,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/d5/2e/1c/d52e1c7d-9aa2-3605-dda1-954ce23244a0/ami-identity-852009cc428f1c5f9a624488e1a8711b-2025-10-28T17-50-28.289Z_cropped.png/400x400bb.jpg,apple-music
Coheed and Cambria,S,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/86/d4/4c/86d44c54-5dd2-f4b1-fd1c-0cbc6515cc28/ami-identity-ab27b32555ea976360b20c68f8dfec3a-2024-12-19T07-38-49.540Z_cropped.png/400x400bb.jpg,apple-music
Cults,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages126/v4/c6/a7/95/c6a79588-80ff-04c5-2a87-844ba0c0a412/be63c4c9-e374-44de-ba1c-c46811e0f9b5_ami-identity-8762617b8f828e315c4473edfb57a1cc-2023-09-20T18-54-01.778Z_cropped.png/400x400bb.jpg,apple-music
Dan le Sac vs. Scroobius Pip,C,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/32/57/dc/3257dcee-645d-5a9f-91ba-1e55ffc9da51/655035142029.jpg/400x400bb.jpg,apple-music
Dashboard Confessional,,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/f6/ba/78/f6ba786c-5e1e-2281-4a71-29f8e41a13f0/ami-identity-03d8b6b2dc24a2c3709fbeac51365b64-2025-12-03T22-02-33.476Z_cropped.png/400x400bb.jpg,apple-music
Dean Martin,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/5e/8e/f7/5e8ef702-6fa0-c9b9-4772-6ff399931420/ami-identity-b66b32efd7c7774869efc678b0c56b4b-2026-01-06T00-48-52.002Z_cropped.png/400x400bb.jpg,apple-music
Death Cab for Cutie,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/db/94/37/db943712-d602-e571-87a4-0947503d7be1/ami-identity-adcd500382b390c4e55f8ee3911a7624-2026-01-23T14-18-48.725Z_cropped.png/400x400bb.jpg,apple-music
Depeche Mode,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages112/v4/82/64/c0/8264c0fd-982c-39f5-9d9c-107a770d9854/d8732264-4180-4cd8-9e18-bde470f28ee1_ami-identity-44edb1225ab56981aa15e01311cd503c-2022-10-20T23-55-57.605Z_cropped.png/400x400bb.jpg,apple-music
Doechii,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/3c/04/2c/3c042c42-e11e-2d89-9ba4-68d758a0888a/fd4be4b0-2014-43d7-bbac-750d0275c3a0_ami-identity-0940409ff9680e463498614ed1682b9f-2024-08-28T18-53-24.428Z_cropped.png/400x400bb.jpg,apple-music
Dougal,C,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/b9/10/a7/b910a744-f9b9-4f78-c16d-9e7273486a16/5055283445715.jpg/400x400bb.jpg,apple-music
DragonForce,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/81/fb/0e/81fb0e5f-d2b4-e818-2650-e2d7c897a7f5/ami-identity-f1a6edbcf745788385ec3d51d527e77e-2026-05-06T14-15-32.375Z_cropped.png/400x400bb.jpg,apple-music
Ellie Goulding,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/27/39/87/27398700-78f6-37e8-c0f4-3782fdff0a9c/ami-identity-481ed17acbda010ef60497462be34298-2026-06-02T16-02-21.956Z_cropped.png/400x400bb.jpg,apple-music
Elton John,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/4f/ca/ea/4fcaea20-0381-29e0-b639-231c7d8af62e/ami-identity-be894a77367574c0240cf63131f05229-2025-04-04T11-21-18.341Z_cropped.png/400x400bb.jpg,apple-music
Eminem,C,https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/53/6b/bf/536bbff9-a99a-992b-b89e-ee17c34300ea/mzl.qtabxeoc.jpg/400x400bb.jpg,apple-music
Enya,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/7c/0f/a1/7c0fa1e6-0565-e94b-bc8a-8c324a0c2335/mzl.ostiyhxd.jpg/400x400bb.jpg,apple-music
EURINGER,C,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/9b/f9/cc/9bf9cc2f-4950-845c-f26b-2136aeba1d67/782388111669_Cover.jpg/400x400bb.jpg,apple-music
Evanescence,D,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/b9/f8/05/b9f805c9-8a18-36c9-c07f-bece3de2db39/file_cropped.png/400x400bb.jpg,apple-music
Eve 6,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/8a/d2/db/8ad2dbf7-17d6-77cc-20ae-475716be1fe6/715bab7a-9a07-47e1-a49d-5233acb91ef7_ami-identity-b99c700b2eb3d35534194f0c526e7c99-2024-09-30T18-16-22.798Z_cropped.png/400x400bb.jpg,apple-music
Fall Out Boy,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages123/v4/53/ea/13/53ea1398-3c7f-addb-9373-3fc63048b318/1fa85529-2c36-4928-933b-17a2d15afeb7_ami-identity-21187399153a680bbb3449e7ce920172-2023-01-18T15-10-56.952Z_cropped.png/400x400bb.jpg,apple-music
Family Force 5,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/7f/75/1b/7f751b57-408a-fcb8-12f1-6a154df34ec7/ami-identity-9e7b321682650cd47ddb8c570ff063cc-2026-02-19T23-17-33.146Z_cropped.png/400x400bb.jpg,apple-music
First Aid Kit,A,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/34/c8/56/34c856e6-ff66-6201-b4df-b1144d73bb77/cccef57f-f4e8-4cda-9963-eab1744c8cc6_ami-identity-af1fadb18d795ebaed0cc1e892006974-2024-07-23T18-08-19.423Z_cropped.png/400x400bb.jpg,apple-music
FKA twigs,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/83/2a/e0/832ae0a6-c805-c77f-f323-fe7f4f83f154/ami-identity-263f44f93d85f2ecfe4fd41e2976277c-2026-02-03T23-11-00.565Z_cropped.png/400x400bb.jpg,apple-music
Fleetwood Mac,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/1d/51/17/1d5117c7-86de-3075-487c-bbfd06ed4b52/mza_8192933590323373427.png/400x400bb.jpg,apple-music
Florence and The Machine,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/e3/34/00/e3340015-2eea-8e3b-de17-22b175f15f6a/ami-identity-5e67cf4707105e30d7f452b1de6f19e5-2025-08-19T10-57-53.200Z_cropped.png/400x400bb.jpg,apple-music
Forever the Sickest Kids,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/7f/49/56/7f495627-b52a-e18f-ba2d-d8db09fae7c6/mzl.sgfqmtkp.jpg/400x400bb.jpg,apple-music
Fountains of Wayne,D,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/fc/10/7b/fc107b09-dad0-0ebe-26ae-e2b1974c03e5/mza_12713899127245470222.jpg/400x400bb.jpg,apple-music
Frank Sinatra,D,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/8b/78/6c/8b786c35-57e8-baa8-b3a2-ced18ac9d602/mza_1777275275048889965.png/400x400bb.jpg,apple-music
FRATELLIS,C,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/7c/88/37/7c883750-c11b-b657-9964-3903ccc6db36/pr_source.png/400x400bb.jpg,apple-music
Freezepop,D,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/70/47/a6/7047a651-a630-702e-06e1-33acfaff976f/s05.mcpskfak.tif/400x400bb.jpg,apple-music
Fun.,C,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/af/ec/d5/afecd5d8-e84b-b95c-57f4-2ddc17a789d7/mzl.lkhroljc.jpg/400x400bb.jpg,apple-music
Garbage,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/fd/b2/62/fdb262c0-6436-30ff-09a0-78605a7d91cd/ami-identity-f966a7d9af844f70c40999f50700f2e7-2025-04-15T14-02-09.019Z_cropped.png/400x400bb.jpg,apple-music
Gatsbys American Dream,B,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/17/ab/2c/17ab2cdd-3b66-1e2e-682f-f0d24fcc4027/859712008916_cover.tif/400x400bb.jpg,apple-music
Girl Talk,B,https://is1-ssl.mzstatic.com/image/thumb/Features115/v4/6d/9f/a0/6d9fa06c-f5b7-9c99-54f3-7ad0fde7cc26/pr_source.png/400x400bb.jpg,apple-music
Gogol Bordello,D,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/21/e7/f9/21e7f984-8e72-c23f-0202-751c9f385824/pr_source.png/400x400bb.jpg,apple-music
Goldfinger,C,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages221/v4/2f/8c/51/2f8c51b6-0e91-19bd-d495-733be395b4c9/ami-identity-66848f90095ba5bba807574bd6f67956-2026-02-16T16-48-42.230Z_cropped.png/400x400bb.jpg,apple-music
Gracie Abrams,B,https://is1-ssl.mzstatic.com/image/thumb/AMCArtistImages211/v4/c2/89/47/c289478c-09c9-2268-ab7f-86516a51aa4b/ami-identity-d38fed2c45e9286f6f86194eca60e265-2026-05-11T17-12-15.544Z_cropped.png/400x400bb.jpg,apple-music
